Job start at 2020-12-29 22:14:52
Job run at:
   Static hostname: localhost.localdomain
Transient hostname: compute-v11.inband
         Icon name: computer-server
           Chassis: server
        Machine ID: 13f40a849e42490db48a9fad9f711011
           Boot ID: b8d6f268e14f41cd9ff4482ed27439d6
  Operating System: CentOS Linux 7 (Core)
       CPE OS Name: cpe:/o:centos:centos:7
            Kernel: Linux 3.10.0-1127.13.1.el7.x86_64
      Architecture: x86-64
Have already added /tools/cluster-modulefiles into $MODULEPATH
/tools/cluster-software/gcc/gcc-5.4.0/bin/gcc
/usr/bin/python
/tools/cluster-software/python3/python3-3.6.8/bin/python3
name, driver_version, power.limit [W]
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Epoch 1/10
  1/200 [..............................] - ETA: 30:53 - loss: 2.4943 - accuracy: 0.0625
189/200 [===========================>..] - ETA: 3s - loss: 0.9855 - accuracy: 0.6694
190/200 [===========================>..] - ETA: 2s - loss: 0.9852 - accuracy: 0.6695
191/200 [===========================>..] - ETA: 2s - loss: 0.9850 - accuracy: 0.6695
192/200 [===========================>..] - ETA: 2s - loss: 0.9848 - accuracy: 0.6696
193/200 [===========================>..] - ETA: 1s - loss: 0.9846 - accuracy: 0.6696
194/200 [============================>.] - ETA: 1s - loss: 0.9843 - accuracy: 0.6697
195/200 [============================>.] - ETA: 1s - loss: 0.9841 - accuracy: 0.6698
196/200 [============================>.] - ETA: 1s - loss: 0.9839 - accuracy: 0.6698
197/200 [============================>.] - ETA: 0s - loss: 0.9837 - accuracy: 0.6699
198/200 [============================>.] - ETA: 0s - loss: 0.9835 - accuracy: 0.6699
199/200 [============================>.] - ETA: 0s - loss: 0.9832 - accuracy: 0.6700
200/200 [==============================] - ETA: 0s - loss: 0.9830 - accuracy: 0.6700
200/200 [==============================] - 56s 282ms/step - loss: 0.9828 - accuracy: 0.6701
Epoch 3/10

  1/200 [..............................] - ETA: 53s - loss: 0.7362 - accuracy: 0.7812
  2/200 [..............................] - ETA: 52s - loss: 0.7972 - accuracy: 0.7500
  3/200 [..............................] - ETA: 59s - loss: 0.7858 - accuracy: 0.7535
  4/200 [..............................] - ETA: 57s - loss: 0.7769 - accuracy: 0.7565
  5/200 [..............................] - ETA: 55s - loss: 0.7645 - accuracy: 0.7602
  6/200 [..............................] - ETA: 54s - loss: 0.7617 - accuracy: 0.7594
  7/200 [>.............................] - ETA: 53s - loss: 0.7613 - accuracy: 0.7561
  8/200 [>.............................] - ETA: 52s - loss: 0.7675 - accuracy: 0.7519
  9/200 [>.............................] - ETA: 52s - loss: 0.7681 - accuracy: 0.7506
 10/200 [>.............................] - ETA: 51s - loss: 0.7675 - accuracy: 0.7502
 11/200 [>.............................] - ETA: 51s - loss: 0.7657 - accuracy: 0.7504
 12/200 [>.............................] - ETA: 50s - loss: 0.7629 - accuracy: 0.7515
 13/200 [>.............................] - ETA: 50s - loss: 0.7603 - accuracy: 0.7519
 14/200 [=>............................] - ETA: 50s - loss: 0.7593 - accuracy: 0.7523
 15/200 [=>............................] - ETA: 49s - loss: 0.7583 - accuracy: 0.7527
 16/200 [=>............................] - ETA: 49s - loss: 0.7564 - accuracy: 0.7534
 17/200 [=>............................] - ETA: 49s - loss: 0.7550 - accuracy: 0.7541
 18/200 [=>............................] - ETA: 49s - loss: 0.7531 - accuracy: 0.7552
 19/200 [=>............................] - ETA: 49s - loss: 0.7513 - accuracy: 0.7560
 20/200 [==>...........................] - ETA: 49s - loss: 0.7496 - accuracy: 0.7568
 21/200 [==>...........................] - ETA: 49s - loss: 0.7482 - accuracy: 0.7573
 22/200 [==>...........................] - ETA: 48s - loss: 0.7470 - accuracy: 0.7576
 23/200 [==>...........................] - ETA: 48s - loss: 0.7454 - accuracy: 0.7581
 24/200 [==>...........................] - ETA: 48s - loss: 0.7439 - accuracy: 0.7585
 25/200 [==>...........................] - ETA: 48s - loss: 0.7425 - accuracy: 0.7590
 26/200 [==>...........................] - ETA: 48s - loss: 0.7409 - accuracy: 0.7595
 27/200 [===>..........................] - ETA: 47s - loss: 0.7393 - accuracy: 0.7602
 28/200 [===>..........................] - ETA: 48s - loss: 0.7384 - accuracy: 0.7605
 29/200 [===>..........................] - ETA: 47s - loss: 0.7376 - accuracy: 0.7608
 30/200 [===>..........................] - ETA: 47s - loss: 0.7372 - accuracy: 0.7609
 31/200 [===>..........................] - ETA: 47s - loss: 0.7368 - accuracy: 0.7609
 32/200 [===>..........................] - ETA: 47s - loss: 0.7367 - accuracy: 0.7608
 33/200 [===>..........................] - ETA: 47s - loss: 0.7367 - accuracy: 0.7607
 34/200 [====>.........................] - ETA: 46s - loss: 0.7365 - accuracy: 0.7606
 35/200 [====>.........................] - ETA: 46s - loss: 0.7363 - accuracy: 0.7606
 36/200 [====>.........................] - ETA: 46s - loss: 0.7363 - accuracy: 0.7604
 37/200 [====>.........................] - ETA: 45s - loss: 0.7363 - accuracy: 0.7603
 38/200 [====>.........................] - ETA: 45s - loss: 0.7364 - accuracy: 0.7601
 39/200 [====>.........................] - ETA: 45s - loss: 0.7365 - accuracy: 0.7598
 40/200 [=====>........................] - ETA: 45s - loss: 0.7366 - accuracy: 0.7596
 41/200 [=====>........................] - ETA: 44s - loss: 0.7367 - accuracy: 0.7594
 42/200 [=====>........................] - ETA: 44s - loss: 0.7368 - accuracy: 0.7593
 43/200 [=====>........................] - ETA: 44s - loss: 0.7368 - accuracy: 0.7591
 44/200 [=====>........................] - ETA: 44s - loss: 0.7368 - accuracy: 0.7589
 45/200 [=====>........................] - ETA: 43s - loss: 0.7368 - accuracy: 0.7588
 46/200 [=====>........................] - ETA: 43s - loss: 0.7367 - accuracy: 0.7586
 47/200 [======>.......................] - ETA: 43s - loss: 0.7368 - accuracy: 0.7584
 48/200 [======>.......................] - ETA: 43s - loss: 0.7368 - accuracy: 0.7583
 49/200 [======>.......................] - ETA: 42s - loss: 0.7367 - accuracy: 0.7582
 50/200 [======>.......................] - ETA: 42s - loss: 0.7366 - accuracy: 0.7581
 51/200 [======>.......................] - ETA: 41s - loss: 0.7364 - accuracy: 0.7581
 52/200 [======>.......................] - ETA: 41s - loss: 0.7363 - accuracy: 0.7580
 53/200 [======>.......................] - ETA: 41s - loss: 0.7362 - accuracy: 0.7579
 54/200 [=======>......................] - ETA: 41s - loss: 0.7362 - accuracy: 0.7578
 55/200 [=======>......................] - ETA: 40s - loss: 0.7362 - accuracy: 0.7577
 56/200 [=======>......................] - ETA: 40s - loss: 0.7362 - accuracy: 0.7576
 57/200 [=======>......................] - ETA: 40s - loss: 0.7361 - accuracy: 0.7575
 58/200 [=======>......................] - ETA: 39s - loss: 0.7360 - accuracy: 0.7574
 59/200 [=======>......................] - ETA: 39s - loss: 0.7360 - accuracy: 0.7573
 60/200 [========>.....................] - ETA: 39s - loss: 0.7359 - accuracy: 0.7572
 61/200 [========>.....................] - ETA: 39s - loss: 0.7358 - accuracy: 0.7571
 62/200 [========>.....................] - ETA: 39s - loss: 0.7358 - accuracy: 0.7570
 63/200 [========>.....................] - ETA: 38s - loss: 0.7357 - accuracy: 0.7569
 64/200 [========>.....................] - ETA: 38s - loss: 0.7356 - accuracy: 0.7568
 65/200 [========>.....................] - ETA: 37s - loss: 0.7355 - accuracy: 0.7567
 66/200 [========>.....................] - ETA: 37s - loss: 0.7354 - accuracy: 0.7566
 67/200 [=========>....................] - ETA: 37s - loss: 0.7353 - accuracy: 0.7566
 68/200 [=========>....................] - ETA: 37s - loss: 0.7351 - accuracy: 0.7566
 69/200 [=========>....................] - ETA: 36s - loss: 0.7350 - accuracy: 0.7565
 70/200 [=========>....................] - ETA: 36s - loss: 0.7348 - accuracy: 0.7565
 71/200 [=========>....................] - ETA: 36s - loss: 0.7345 - accuracy: 0.7565
 72/200 [=========>....................] - ETA: 35s - loss: 0.7343 - accuracy: 0.7565
 73/200 [=========>....................] - ETA: 35s - loss: 0.7341 - accuracy: 0.7566
 74/200 [==========>...................] - ETA: 35s - loss: 0.7340 - accuracy: 0.7565
 75/200 [==========>...................] - ETA: 35s - loss: 0.7338 - accuracy: 0.7565
 76/200 [==========>...................] - ETA: 34s - loss: 0.7337 - accuracy: 0.7565
 77/200 [==========>...................] - ETA: 34s - loss: 0.7336 - accuracy: 0.7565
 78/200 [==========>...................] - ETA: 34s - loss: 0.7335 - accuracy: 0.7565
 79/200 [==========>...................] - ETA: 34s - loss: 0.7334 - accuracy: 0.7565
 80/200 [===========>..................] - ETA: 33s - loss: 0.7334 - accuracy: 0.7564
 81/200 [===========>..................] - ETA: 33s - loss: 0.7333 - accuracy: 0.7564
 82/200 [===========>..................] - ETA: 33s - loss: 0.7332 - accuracy: 0.7563
 83/200 [===========>..................] - ETA: 33s - loss: 0.7331 - accuracy: 0.7563
 84/200 [===========>..................] - ETA: 32s - loss: 0.7330 - accuracy: 0.7563
 85/200 [===========>..................] - ETA: 32s - loss: 0.7329 - accuracy: 0.7562
 86/200 [===========>..................] - ETA: 32s - loss: 0.7328 - accuracy: 0.7561
 87/200 [============>.................] - ETA: 31s - loss: 0.7328 - accuracy: 0.7561
 88/200 [============>.................] - ETA: 31s - loss: 0.7327 - accuracy: 0.7560
 89/200 [============>.................] - ETA: 31s - loss: 0.7327 - accuracy: 0.7559
 90/200 [============>.................] - ETA: 31s - loss: 0.7326 - accuracy: 0.7559
 91/200 [============>.................] - ETA: 30s - loss: 0.7326 - accuracy: 0.7558
 92/200 [============>.................] - ETA: 30s - loss: 0.7325 - accuracy: 0.7558
 93/200 [============>.................] - ETA: 30s - loss: 0.7324 - accuracy: 0.7557
 94/200 [=============>................] - ETA: 29s - loss: 0.7323 - accuracy: 0.7556
 95/200 [=============>................] - ETA: 29s - loss: 0.7322 - accuracy: 0.7556
 96/200 [=============>................] - ETA: 29s - loss: 0.7321 - accuracy: 0.7555
 97/200 [=============>................] - ETA: 29s - loss: 0.7320 - accuracy: 0.7555
 98/200 [=============>................] - ETA: 29s - loss: 0.7319 - accuracy: 0.7555
 99/200 [=============>................] - ETA: 28s - loss: 0.7318 - accuracy: 0.7554
100/200 [==============>...............] - ETA: 28s - loss: 0.7318 - accuracy: 0.7554
101/200 [==============>...............] - ETA: 28s - loss: 0.7317 - accuracy: 0.7553
102/200 [==============>...............] - ETA: 27s - loss: 0.7316 - accuracy: 0.7553
103/200 [==============>...............] - ETA: 27s - loss: 0.7316 - accuracy: 0.7553
104/200 [==============>...............] - ETA: 27s - loss: 0.7315 - accuracy: 0.7552
105/200 [==============>...............] - ETA: 27s - loss: 0.7314 - accuracy: 0.7552
106/200 [==============>...............] - ETA: 26s - loss: 0.7313 - accuracy: 0.7552
107/200 [===============>..............] - ETA: 26s - loss: 0.7312 - accuracy: 0.7552
108/200 [===============>..............] - ETA: 26s - loss: 0.7311 - accuracy: 0.7552
109/200 [===============>..............] - ETA: 25s - loss: 0.7311 - accuracy: 0.7551
110/200 [===============>..............] - ETA: 25s - loss: 0.7310 - accuracy: 0.7551
111/200 [===============>..............] - ETA: 25s - loss: 0.7309 - accuracy: 0.7551
112/200 [===============>..............] - ETA: 25s - loss: 0.7308 - accuracy: 0.7551
113/200 [===============>..............] - ETA: 24s - loss: 0.7307 - accuracy: 0.7551
114/200 [================>.............] - ETA: 24s - loss: 0.7306 - accuracy: 0.7551
115/200 [================>.............] - ETA: 24s - loss: 0.7305 - accuracy: 0.7551
116/200 [================>.............] - ETA: 23s - loss: 0.7304 - accuracy: 0.7550
117/200 [================>.............] - ETA: 23s - loss: 0.7303 - accuracy: 0.7550
118/200 [================>.............] - ETA: 23s - loss: 0.7302 - accuracy: 0.7550
119/200 [================>.............] - ETA: 23s - loss: 0.7301 - accuracy: 0.7550
120/200 [=================>............] - ETA: 22s - loss: 0.7300 - accuracy: 0.7550
121/200 [=================>............] - ETA: 22s - loss: 0.7299 - accuracy: 0.7550
122/200 [=================>............] - ETA: 22s - loss: 0.7298 - accuracy: 0.7550
123/200 [=================>............] - ETA: 21s - loss: 0.7296 - accuracy: 0.7550
124/200 [=================>............] - ETA: 21s - loss: 0.7295 - accuracy: 0.7550
125/200 [=================>............] - ETA: 21s - loss: 0.7294 - accuracy: 0.7550
126/200 [=================>............] - ETA: 21s - loss: 0.7293 - accuracy: 0.7550
127/200 [==================>...........] - ETA: 20s - loss: 0.7292 - accuracy: 0.7551
128/200 [==================>...........] - ETA: 20s - loss: 0.7291 - accuracy: 0.7551
129/200 [==================>...........] - ETA: 20s - loss: 0.7290 - accuracy: 0.7551
130/200 [==================>...........] - ETA: 19s - loss: 0.7290 - accuracy: 0.7551
131/200 [==================>...........] - ETA: 19s - loss: 0.7289 - accuracy: 0.7551
132/200 [==================>...........] - ETA: 19s - loss: 0.7288 - accuracy: 0.7551
133/200 [==================>...........] - ETA: 19s - loss: 0.7287 - accuracy: 0.7551
134/200 [===================>..........] - ETA: 18s - loss: 0.7286 - accuracy: 0.7551
135/200 [===================>..........] - ETA: 18s - loss: 0.7285 - accuracy: 0.7551
136/200 [===================>..........] - ETA: 18s - loss: 0.7284 - accuracy: 0.7552
137/200 [===================>..........] - ETA: 18s - loss: 0.7283 - accuracy: 0.7552
138/200 [===================>..........] - ETA: 17s - loss: 0.7282 - accuracy: 0.7552
139/200 [===================>..........] - ETA: 17s - loss: 0.7281 - accuracy: 0.7552
140/200 [====================>.........] - ETA: 17s - loss: 0.7280 - accuracy: 0.7552
141/200 [====================>.........] - ETA: 16s - loss: 0.7280 - accuracy: 0.7552
142/200 [====================>.........] - ETA: 16s - loss: 0.7279 - accuracy: 0.7552
143/200 [====================>.........] - ETA: 16s - loss: 0.7278 - accuracy: 0.7551
144/200 [====================>.........] - ETA: 16s - loss: 0.7277 - accuracy: 0.7551
145/200 [====================>.........] - ETA: 15s - loss: 0.7277 - accuracy: 0.7551
146/200 [====================>.........] - ETA: 15s - loss: 0.7276 - accuracy: 0.7551
147/200 [=====================>........] - ETA: 15s - loss: 0.7276 - accuracy: 0.7551
148/200 [=====================>........] - ETA: 14s - loss: 0.7275 - accuracy: 0.7551
149/200 [=====================>........] - ETA: 14s - loss: 0.7274 - accuracy: 0.7551
150/200 [=====================>........] - ETA: 14s - loss: 0.7274 - accuracy: 0.7551
151/200 [=====================>........] - ETA: 14s - loss: 0.7273 - accuracy: 0.7551
152/200 [=====================>........] - ETA: 13s - loss: 0.7273 - accuracy: 0.7551
153/200 [=====================>........] - ETA: 13s - loss: 0.7272 - accuracy: 0.7551
154/200 [======================>.......] - ETA: 13s - loss: 0.7272 - accuracy: 0.7550
155/200 [======================>.......] - ETA: 12s - loss: 0.7271 - accuracy: 0.7550
156/200 [======================>.......] - ETA: 12s - loss: 0.7271 - accuracy: 0.7550
157/200 [======================>.......] - ETA: 12s - loss: 0.7270 - accuracy: 0.7550
158/200 [======================>.......] - ETA: 12s - loss: 0.7270 - accuracy: 0.7550
159/200 [======================>.......] - ETA: 11s - loss: 0.7269 - accuracy: 0.7550
160/200 [=======================>......] - ETA: 11s - loss: 0.7269 - accuracy: 0.7550
161/200 [=======================>......] - ETA: 11s - loss: 0.7268 - accuracy: 0.7550
162/200 [=======================>......] - ETA: 10s - loss: 0.7268 - accuracy: 0.7549
163/200 [=======================>......] - ETA: 10s - loss: 0.7268 - accuracy: 0.7549
164/200 [=======================>......] - ETA: 10s - loss: 0.7267 - accuracy: 0.7549
165/200 [=======================>......] - ETA: 10s - loss: 0.7267 - accuracy: 0.7549
166/200 [=======================>......] - ETA: 9s - loss: 0.7267 - accuracy: 0.7548 
167/200 [========================>.....] - ETA: 9s - loss: 0.7267 - accuracy: 0.7548
168/200 [========================>.....] - ETA: 9s - loss: 0.7266 - accuracy: 0.7548
169/200 [========================>.....] - ETA: 8s - loss: 0.7266 - accuracy: 0.7547
170/200 [========================>.....] - ETA: 8s - loss: 0.7266 - accuracy: 0.7547
171/200 [========================>.....] - ETA: 8s - loss: 0.7266 - accuracy: 0.7547
172/200 [========================>.....] - ETA: 8s - loss: 0.7266 - accuracy: 0.7546
173/200 [========================>.....] - ETA: 7s - loss: 0.7266 - accuracy: 0.7546
174/200 [=========================>....] - ETA: 7s - loss: 0.7266 - accuracy: 0.7546
175/200 [=========================>....] - ETA: 7s - loss: 0.7266 - accuracy: 0.7545
176/200 [=========================>....] - ETA: 6s - loss: 0.7266 - accuracy: 0.7545
177/200 [=========================>....] - ETA: 6s - loss: 0.7265 - accuracy: 0.7545
178/200 [=========================>....] - ETA: 6s - loss: 0.7265 - accuracy: 0.7544
179/200 [=========================>....] - ETA: 6s - loss: 0.7265 - accuracy: 0.7544
180/200 [==========================>...] - ETA: 5s - loss: 0.7265 - accuracy: 0.7544
181/200 [==========================>...] - ETA: 5s - loss: 0.7265 - accuracy: 0.7544
182/200 [==========================>...] - ETA: 5s - loss: 0.7265 - accuracy: 0.7543
183/200 [==========================>...] - ETA: 4s - loss: 0.7265 - accuracy: 0.7543
184/200 [==========================>...] - ETA: 4s - loss: 0.7265 - accuracy: 0.7543
185/200 [==========================>...] - ETA: 4s - loss: 0.7265 - accuracy: 0.7543
186/200 [==========================>...] - ETA: 4s - loss: 0.7265 - accuracy: 0.7542
187/200 [===========================>..] - ETA: 3s - loss: 0.7265 - accuracy: 0.7542
188/200 [===========================>..] - ETA: 3s - loss: 0.7265 - accuracy: 0.7542
189/200 [===========================>..] - ETA: 3s - loss: 0.7265 - accuracy: 0.7542
190/200 [===========================>..] - ETA: 2s - loss: 0.7265 - accuracy: 0.7541
191/200 [===========================>..] - ETA: 2s - loss: 0.7265 - accuracy: 0.7541
192/200 [===========================>..] - ETA: 2s - loss: 0.7265 - accuracy: 0.7541
193/200 [===========================>..] - ETA: 2s - loss: 0.7265 - accuracy: 0.7540
194/200 [============================>.] - ETA: 1s - loss: 0.7265 - accuracy: 0.7540
195/200 [============================>.] - ETA: 1s - loss: 0.7266 - accuracy: 0.7540
196/200 [============================>.] - ETA: 1s - loss: 0.7266 - accuracy: 0.7540
197/200 [============================>.] - ETA: 0s - loss: 0.7266 - accuracy: 0.7539
198/200 [============================>.] - ETA: 0s - loss: 0.7266 - accuracy: 0.7539
199/200 [============================>.] - ETA: 0s - loss: 0.7266 - accuracy: 0.7539
200/200 [==============================] - ETA: 0s - loss: 0.7266 - accuracy: 0.7539
200/200 [==============================] - 57s 286ms/step - loss: 0.7266 - accuracy: 0.7539
Epoch 4/10

  1/200 [..............................] - ETA: 1:04 - loss: 0.6259 - accuracy: 0.7812
  2/200 [..............................] - ETA: 1:05 - loss: 0.6282 - accuracy: 0.7969
  3/200 [..............................] - ETA: 58s - loss: 0.6339 - accuracy: 0.7951 
  4/200 [..............................] - ETA: 56s - loss: 0.6343 - accuracy: 0.7897
  5/200 [..............................] - ETA: 55s - loss: 0.6320 - accuracy: 0.7868
  6/200 [..............................] - ETA: 54s - loss: 0.6316 - accuracy: 0.7850
  7/200 [>.............................] - ETA: 53s - loss: 0.6256 - accuracy: 0.7851
  8/200 [>.............................] - ETA: 53s - loss: 0.6233 - accuracy: 0.7836
  9/200 [>.............................] - ETA: 54s - loss: 0.6189 - accuracy: 0.7834
 10/200 [>.............................] - ETA: 53s - loss: 0.6147 - accuracy: 0.7835
 11/200 [>.............................] - ETA: 53s - loss: 0.6143 - accuracy: 0.7827
 12/200 [>.............................] - ETA: 52s - loss: 0.6128 - accuracy: 0.7826
 13/200 [>.............................] - ETA: 52s - loss: 0.6113 - accuracy: 0.7827
 14/200 [=>............................] - ETA: 51s - loss: 0.6107 - accuracy: 0.7823
 15/200 [=>............................] - ETA: 51s - loss: 0.6095 - accuracy: 0.7819
 16/200 [=>............................] - ETA: 50s - loss: 0.6083 - accuracy: 0.7819
 17/200 [=>............................] - ETA: 50s - loss: 0.6070 - accuracy: 0.7820
 18/200 [=>............................] - ETA: 50s - loss: 0.6052 - accuracy: 0.7824
 19/200 [=>............................] - ETA: 50s - loss: 0.6037 - accuracy: 0.7829
 20/200 [==>...........................] - ETA: 49s - loss: 0.6020 - accuracy: 0.7838
 21/200 [==>...........................] - ETA: 49s - loss: 0.5998 - accuracy: 0.7849
 22/200 [==>...........................] - ETA: 49s - loss: 0.5990 - accuracy: 0.7856
 23/200 [==>...........................] - ETA: 49s - loss: 0.5986 - accuracy: 0.7860
 24/200 [==>...........................] - ETA: 48s - loss: 0.5981 - accuracy: 0.7863
 25/200 [==>...........................] - ETA: 48s - loss: 0.5973 - accuracy: 0.7868
 26/200 [==>...........................] - ETA: 48s - loss: 0.5963 - accuracy: 0.7873
 27/200 [===>..........................] - ETA: 48s - loss: 0.5953 - accuracy: 0.7879
 28/200 [===>..........................] - ETA: 47s - loss: 0.5946 - accuracy: 0.7883
 29/200 [===>..........................] - ETA: 47s - loss: 0.5939 - accuracy: 0.7887
 30/200 [===>..........................] - ETA: 47s - loss: 0.5930 - accuracy: 0.7892
 31/200 [===>..........................] - ETA: 46s - loss: 0.5926 - accuracy: 0.7895
 32/200 [===>..........................] - ETA: 46s - loss: 0.5920 - accuracy: 0.7899
 33/200 [===>..........................] - ETA: 46s - loss: 0.5914 - accuracy: 0.7903
 34/200 [====>.........................] - ETA: 45s - loss: 0.5908 - accuracy: 0.7906
 35/200 [====>.........................] - ETA: 45s - loss: 0.5900 - accuracy: 0.7909
 36/200 [====>.........................] - ETA: 45s - loss: 0.5893 - accuracy: 0.7913
 37/200 [====>.........................] - ETA: 44s - loss: 0.5885 - accuracy: 0.7917
 38/200 [====>.........................] - ETA: 44s - loss: 0.5878 - accuracy: 0.7920
 39/200 [====>.........................] - ETA: 44s - loss: 0.5870 - accuracy: 0.7924
 40/200 [=====>........................] - ETA: 43s - loss: 0.5863 - accuracy: 0.7928
 41/200 [=====>........................] - ETA: 43s - loss: 0.5857 - accuracy: 0.7931
 42/200 [=====>........................] - ETA: 43s - loss: 0.5851 - accuracy: 0.7934
 43/200 [=====>........................] - ETA: 43s - loss: 0.5844 - accuracy: 0.7937
 44/200 [=====>........................] - ETA: 42s - loss: 0.5837 - accuracy: 0.7940
 45/200 [=====>........................] - ETA: 42s - loss: 0.5830 - accuracy: 0.7943
 46/200 [=====>........................] - ETA: 42s - loss: 0.5824 - accuracy: 0.7946
 47/200 [======>.......................] - ETA: 41s - loss: 0.5818 - accuracy: 0.7949
 48/200 [======>.......................] - ETA: 41s - loss: 0.5812 - accuracy: 0.7952
 49/200 [======>.......................] - ETA: 41s - loss: 0.5806 - accuracy: 0.7955
 50/200 [======>.......................] - ETA: 40s - loss: 0.5799 - accuracy: 0.7958
 51/200 [======>.......................] - ETA: 40s - loss: 0.5793 - accuracy: 0.7960
